guest_attendance_id,guest_id,date,check_in_time,check_out_time,issued_device_id
GAT0000088,GST00070,2024-01-17,12:28:00,13:23:00,GDEV-92660
GAT0000089,GST00071,2023-10-02,10:28:00,11:12:00,GDEV-80957
GAT0000090,GST00072,2024-03-11,08:18:00,08:46:00,GDEV-88753
GAT0000091,GST00073,2024-02-02,07:42:00,08:02:00,GDEV-53462
GAT0000092,GST00074,2024-05-02,12:58:00,13:12:00,GDEV-27180
GAT0000093,GST00075,2023-09-06,10:38:00,11:01:00,GDEV-51251
GAT0000094,GST00075,2024-02-16,13:01:00,13:34:00,GDEV-99975
GAT0000095,GST00076,2024-05-10,13:07:00,13:13:00,GDEV-47034
GAT0000096,GST00077,2023-09-01,13:55:00,14:24:00,GDEV-75501
GAT0000097,GST00077,2023-09-28,07:09:00,07:17:00,GDEV-69625
GAT0000098,GST00078,2023-08-31,07:52:00,08:25:00,GDEV-17576
GAT0000099,GST00079,2024-04-12,12:34:00,,GDEV-91878
GAT0000100,GST00079,2023-10-12,11:14:00,12:43:00,GDEV-21275
GAT0000101,GST00079,2024-04-10,13:23:00,14:09:00,GDEV-99447
GAT0000102,GST00079,2024-04-08,12:22:00,13:21:00,GDEV-65994
GAT0000103,GST00080,2023-10-20,08:13:00,13:33:00,GDEV-16416
GAT0000104,GST00081,2024-05-14,12:31:00,13:57:00,GDEV-32567
GAT0000105,GST00082,2024-03-08,07:01:00,10:31:00,GDEV-51491
GAT0000106,GST00083,2023-11-13,14:22:00,15:01:00,GDEV-45620
GAT0000107,GST00083,2024-05-07,09:24:00,09:32:00,GDEV-61226
GAT0000108,GST00084,2023-11-01,09:47:00,10:03:00,GDEV-93367
GAT0000109,GST00085,2024-01-12,14:09:00,14:19:00,GDEV-50787
GAT0000110,GST00085,2023-09-29,14:04:00,14:48:00,GDEV-86264
GAT0000111,GST00086,2023-11-08,12:55:00,17:11:00,GDEV-72110
GAT0000112,GST00087,2024-04-16,12:20:00,,GDEV-88517
GAT0000113,GST00088,2023-12-22,10:43:00,11:53:00,GDEV-17961
GAT0000114,GST00089,2024-05-21,11:18:00,12:36:00,GDEV-16080
GAT0000115,GST00090,2024-01-08,07:16:00,07:56:00,GDEV-15083
GAT0000116,GST00091,2024-03-15,08:33:00,13:01:00,GDEV-71518
GAT0000117,GST00092,2024-04-02,09:14:00,09:38:00,GDEV-56160
GAT0000118,GST00093,2023-12-19,09:42:00,10:09:00,GDEV-81457
GAT0000119,GST00094,2024-03-14,12:09:00,13:28:00,GDEV-97666
GAT0000120,GST00095,2023-09-01,09:23:00,09:54:00,GDEV-49324
GAT0000121,GST00096,2024-02-05,10:54:00,,GDEV-76448
GAT0000122,GST00097,2023-11-08,08:02:00,08:24:00,GDEV-74271
GAT0000123,GST00098,2024-02-12,08:32:00,09:45:00,GDEV-86947
GAT0000124,GST00099,2023-10-31,14:09:00,16:37:00,GDEV-72095
GAT0000125,GST00100,2023-11-27,08:18:00,08:26:00,GDEV-31824
GAT0000126,GST00101,2023-11-06,09:04:00,09:15:00,GDEV-62513
GAT0000127,GST00102,2023-09-26,10:19:00,10:55:00,GDEV-30896
GAT0000128,GST00103,2024-04-16,10:42:00,11:32:00,GDEV-39946
GAT0000129,GST00104,2023-12-11,14:36:00,15:05:00,GDEV-10016
GAT0000130,GST00105,2023-08-28,11:49:00,12:41:00,GDEV-10009
GAT0000131,GST00105,2023-11-03,13:24:00,14:15:00,GDEV-35621
GAT0000132,GST00105,2024-01-08,09:05:00,09:36:00,GDEV-98887
GAT0000133,GST00105,2023-11-08,13:31:00,14:10:00,GDEV-76435
GAT0000134,GST00106,2024-01-18,14:42:00,16:06:00,GDEV-32088
GAT0000135,GST00107,2024-05-06,12:37:00,13:36:00,GDEV-90743
GAT0000136,GST00107,2024-03-20,10:50:00,11:25:00,GDEV-89811
GAT0000137,GST00107,2023-10-26,08:53:00,10:19:00,GDEV-63867
GAT0000138,GST00108,2024-05-30,09:52:00,10:23:00,GDEV-48904
GAT0000139,GST00109,2024-02-23,11:38:00,,GDEV-54248
GAT0000140,GST00110,2023-10-26,07:57:00,08:19:00,GDEV-80983
GAT0000141,GST00111,2023-09-13,13:03:00,13:40:00,GDEV-82079
GAT0000142,GST00112,2023-11-01,13:34:00,14:07:00,GDEV-55557
GAT0000143,GST00113,2024-02-27,08:18:00,08:44:00,GDEV-54045
GAT0000144,GST00114,2024-05-24,10:16:00,13:07:00,GDEV-94346
GAT0000145,GST00115,2024-02-16,08:10:00,08:52:00,GDEV-86290
GAT0000146,GST00116,2023-11-14,09:18:00,10:48:00,GDEV-23484
GAT0000147,GST00117,2023-10-17,12:06:00,12:32:00,GDEV-85851
GAT0000148,GST00118,2024-01-11,14:04:00,15:04:00,GDEV-60531
GAT0000149,GST00119,2024-03-08,11:10:00,11:22:00,GDEV-94022
GAT0000150,GST00120,2023-11-16,12:59:00,13:06:00,GDEV-56601
GAT0000151,GST00121,2023-08-25,12:19:00,17:35:00,GDEV-33555
GAT0000152,GST00122,2023-12-15,12:50:00,13:32:00,GDEV-62748
GAT0000153,GST00122,2023-12-22,12:27:00,,GDEV-27359
GAT0000154,GST00123,2024-04-03,11:38:00,11:54:00,GDEV-75356
GAT0000155,GST00124,2023-10-12,10:05:00,15:35:00,GDEV-15191
GAT0000156,GST00125,2023-12-22,10:03:00,14:33:00,GDEV-28433
GAT0000157,GST00125,2024-03-22,14:02:00,17:40:00,GDEV-10273
GAT0000158,GST00125,2023-08-31,13:20:00,17:03:00,GDEV-25860
GAT0000159,GST00126,2024-05-01,09:33:00,10:18:00,GDEV-89565
GAT0000160,GST00127,2024-02-22,13:35:00,14:30:00,GDEV-12383
GAT0000161,GST00128,2023-11-08,08:38:00,10:01:00,GDEV-12204
GAT0000162,GST00129,2023-08-23,09:07:00,09:32:00,GDEV-52182
GAT0000163,GST00130,2023-09-29,12:48:00,12:53:00,GDEV-74665
GAT0000164,GST00131,2023-09-28,09:21:00,10:43:00,GDEV-10004
GAT0000165,GST00132,2024-01-18,09:00:00,,GDEV-14857
GAT0000166,GST00133,2024-02-21,12:26:00,12:32:00,GDEV-58796
GAT0000167,GST00134,2024-05-15,07:12:00,09:14:00,GDEV-18114
GAT0000168,GST00135,2023-10-11,08:40:00,09:00:00,GDEV-98855
GAT0000169,GST00136,2023-11-14,09:17:00,10:38:00,GDEV-43963
GAT0000170,GST00137,2024-02-01,10:02:00,10:45:00,GDEV-46684
GAT0000171,GST00138,2023-09-27,07:43:00,08:17:00,GDEV-10011
GAT0000172,GST00139,2024-03-14,11:53:00,15:12:00,GDEV-88864
GAT0000173,GST00140,2023-12-13,13:05:00,13:38:00,GDEV-78635
GAT0000174,GST00141,2023-10-04,11:46:00,12:27:00,GDEV-22047
GAT0000175,GST00142,2023-09-19,11:19:00,12:21:00,GDEV-55581
GAT0000176,GST00143,2023-09-07,11:53:00,12:32:00,GDEV-51738
GAT0000177,GST00144,2023-12-08,09:32:00,09:37:00,GDEV-97352
GAT0000178,GST00145,2024-02-05,08:30:00,08:47:00,GDEV-18058
GAT0000179,GST00146,2023-12-12,09:44:00,10:34:00,GDEV-67867
GAT0000180,GST00147,2024-02-23,08:38:00,08:51:00,GDEV-34265
GAT0000181,GST00148,2024-02-23,11:37:00,12:09:00,GDEV-75422
GAT0000182,GST00149,2024-05-28,08:03:00,10:58:00,GDEV-19678
GAT0000183,GST00150,2024-04-03,11:33:00,12:33:00,GDEV-59581
GAT0000184,GST00151,2023-11-01,10:58:00,11:33:00,GDEV-43766
GAT0000185,GST00152,2023-10-04,13:59:00,14:09:00,GDEV-59845
GAT0000186,GST00153,2024-02-20,09:28:00,10:13:00,GDEV-63754
GAT0000187,GST00154,2023-10-19,13:13:00,13:53:00,GDEV-86760
GAT0000188,GST00155,2024-02-07,11:40:00,12:36:00,GDEV-58999
GAT0000189,GST00156,2023-10-18,14:38:00,19:12:00,GDEV-18943
GAT0000190,GST00157,2023-10-16,12:13:00,12:48:00,GDEV-29825
GAT0000191,GST00158,2024-02-13,11:22:00,11:40:00,GDEV-56841
GAT0000192,GST00159,2024-01-08,11:06:00,11:35:00,GDEV-72794
GAT0000193,GST00160,2023-12-11,11:06:00,11:38:00,GDEV-37982
GAT0000194,GST00161,2023-10-10,11:21:00,15:30:00,GDEV-68087
GAT0000195,GST00162,2024-02-15,12:02:00,14:56:00,GDEV-13890
GAT0000196,GST00163,2023-09-26,12:15:00,16:50:00,GDEV-56237
GAT0000197,GST00163,2024-03-11,10:41:00,13:39:00,GDEV-89515
GAT0000198,GST00163,2023-09-25,13:18:00,17:52:00,GDEV-74543
GAT0000199,GST00164,2024-05-27,10:54:00,16:28:00,GDEV-67825
GAT0000200,GST00165,2024-05-22,07:02:00,07:08:00,GDEV-27153
GAT0000201,GST00165,2024-02-15,08:12:00,08:26:00,GDEV-23625
GAT0000202,GST00165,2024-02-21,11:58:00,12:32:00,GDEV-96834
GAT0000203,GST00165,2023-09-14,08:53:00,09:18:00,GDEV-26745
GAT0000204,GST00166,2024-01-11,07:51:00,13:42:00,GDEV-54499
GAT0000205,GST00166,2023-10-24,07:12:00,09:32:00,GDEV-15157
GAT0000206,GST00166,2024-02-23,11:44:00,15:53:00,GDEV-37567
GAT0000207,GST00166,2023-09-20,13:46:00,19:45:00,GDEV-76371
GAT0000208,GST00167,2023-10-20,08:05:00,08:21:00,GDEV-50083
GAT0000209,GST00167,2024-03-01,08:01:00,08:34:00,GDEV-39103
GAT0000210,GST00168,2024-02-27,13:44:00,16:50:00,GDEV-62444
GAT0000211,GST00169,2023-11-02,07:32:00,08:10:00,GDEV-19807
GAT0000212,GST00170,2023-12-14,10:14:00,10:57:00,GDEV-19898
GAT0000213,GST00171,2024-02-02,10:57:00,13:49:00,GDEV-50420
GAT0000214,GST00172,2023-11-01,07:46:00,07:56:00,GDEV-53254
GAT0000215,GST00173,2023-12-21,07:42:00,08:12:00,GDEV-56942
GAT0000216,GST00174,2023-11-09,07:27:00,07:41:00,GDEV-48392
GAT0000217,GST00175,2024-02-07,11:40:00,12:10:00,GDEV-63739
GAT0000218,GST00176,2023-09-12,11:54:00,12:07:00,GDEV-71114
GAT0000219,GST00177,2024-05-30,10:47:00,11:17:00,GDEV-77966
GAT0000220,GST00178,2023-12-11,08:36:00,09:07:00,GDEV-94788
GAT0000221,GST00179,2024-05-16,07:36:00,07:44:00,GDEV-86423
GAT0000222,GST00180,2023-12-20,12:47:00,13:13:00,GDEV-49417
GAT0000223,GST00181,2024-04-30,13:54:00,14:00:00,GDEV-10011
GAT0000224,GST00182,2024-05-15,08:52:00,10:07:00,GDEV-31659
GAT0000225,GST00183,2024-04-08,07:50:00,09:56:00,GDEV-74945
GAT0000226,GST00184,2023-12-20,11:56:00,,GDEV-92226
GAT0000227,GST00185,2024-02-08,13:26:00,13:57:00,GDEV-71488
GAT0000228,GST00186,2023-10-26,14:24:00,14:43:00,GDEV-52200
GAT0000229,GST00187,2024-01-10,11:59:00,13:22:00,GDEV-95877
GAT0000230,GST00188,2024-01-09,12:49:00,13:29:00,GDEV-52011
GAT0000231,GST00189,2024-02-12,07:23:00,,GDEV-49166
GAT0000232,GST00190,2023-12-01,08:53:00,,GDEV-99708
GAT0000233,GST00191,2024-01-17,08:19:00,08:37:00,GDEV-75183
GAT0000234,GST00192,2024-03-14,13:41:00,16:58:00,GDEV-64430
GAT0000235,GST00193,2024-04-24,09:28:00,10:21:00,GDEV-50752
GAT0000236,GST00194,2023-12-19,08:51:00,,GDEV-60277
GAT0000237,GST00195,2023-10-16,13:32:00,,GDEV-40619
GAT0000238,GST00196,2023-09-18,13:33:00,13:50:00,GDEV-19663
GAT0000239,GST00197,2024-03-20,14:13:00,14:30:00,GDEV-11201
GAT0000240,GST00198,2023-08-30,13:08:00,13:23:00,GDEV-37171
GAT0000241,GST00199,2024-01-16,07:16:00,10:26:00,GDEV-45947
GAT0000242,GST00200,2024-03-22,09:34:00,09:45:00,GDEV-40042
GAT0000243,GST00201,2024-01-29,13:23:00,13:34:00,GDEV-19978
GAT0000244,GST00202,2024-01-25,14:11:00,14:42:00,GDEV-91335
GAT0000245,GST00203,2023-12-01,11:59:00,12:37:00,GDEV-58272
GAT0000246,GST00204,2024-05-17,11:48:00,11:59:00,GDEV-65892
GAT0000247,GST00205,2023-12-05,07:24:00,08:49:00,GDEV-62422
GAT0000248,GST00206,2023-09-05,11:02:00,13:11:00,GDEV-62176
GAT0000249,GST00207,2024-05-09,07:15:00,12:58:00,GDEV-49902
GAT0000250,GST00208,2023-11-06,08:34:00,09:59:00,GDEV-97543
GAT0000251,GST00209,2023-12-14,14:17:00,,GDEV-88215
GAT0000252,GST00210,2024-04-08,07:39:00,08:29:00,GDEV-65016
GAT0000253,GST00211,2024-03-15,08:09:00,08:20:00,GDEV-94041
GAT0000254,GST00212,2024-05-29,13:21:00,14:01:00,GDEV-68012
GAT0000255,GST00212,2024-05-31,12:31:00,13:50:00,GDEV-26893
GAT0000256,GST00212,2023-12-07,08:47:00,09:08:00,GDEV-57525
GAT0000257,GST00213,2024-01-17,11:16:00,12:19:00,GDEV-99333
GAT0000258,GST00214,2024-04-26,11:55:00,12:48:00,GDEV-42118
GAT0000259,GST00215,2023-08-31,12:53:00,13:18:00,GDEV-10012
GAT0000260,GST00215,2023-09-11,12:45:00,13:25:00,GDEV-61265
GAT0000261,GST00215,2024-01-09,10:20:00,10:53:00,GDEV-13990
GAT0000262,GST00216,2023-10-10,08:06:00,08:44:00,GDEV-51565
GAT0000263,GST00217,2023-09-07,14:07:00,14:17:00,GDEV-38716
GAT0000264,GST00218,2024-05-20,11:53:00,14:47:00,GDEV-49190
GAT0000265,GST00219,2023-10-20,12:45:00,17:34:00,GDEV-99219
GAT0000266,GST00219,2023-11-16,08:48:00,13:16:00,GDEV-18758
GAT0000267,GST00220,2023-12-12,12:54:00,18:23:00,GDEV-24122
GAT0000268,GST00221,2024-04-19,13:49:00,14:24:00,GDEV-87100
GAT0000269,GST00222,2024-04-16,07:15:00,07:47:00,GDEV-79081
GAT0000270,GST00223,2024-01-23,08:48:00,09:25:00,GDEV-95687
GAT0000271,GST00224,2023-10-31,07:43:00,08:57:00,GDEV-17214
GAT0000272,GST00225,2023-09-08,11:44:00,16:03:00,GDEV-82783
GAT0000273,GST00226,2024-04-30,11:19:00,16:17:00,GDEV-73983
GAT0000274,GST00227,2024-04-26,10:00:00,10:34:00,GDEV-20809
GAT0000275,GST00228,2024-05-29,08:32:00,09:34:00,GDEV-83347
GAT0000276,GST00229,2023-09-13,07:05:00,08:23:00,GDEV-60094
GAT0000277,GST00230,2023-12-12,07:09:00,07:48:00,GDEV-34294
GAT0000278,GST00231,2023-11-16,12:38:00,13:26:00,GDEV-58753
GAT0000279,GST00232,2024-04-29,11:55:00,12:34:00,GDEV-85734
GAT0000280,GST00233,2024-04-25,10:58:00,11:51:00,GDEV-18722
GAT0000281,GST00233,2023-08-23,07:24:00,08:47:00,GDEV-58272
GAT0000282,GST00234,2024-02-26,10:09:00,,GDEV-69605
GAT0000283,GST00235,2023-10-06,08:53:00,13:07:00,GDEV-46562
GAT0000284,GST00236,2024-04-16,14:27:00,15:08:00,GDEV-52589
GAT0000285,GST00237,2024-01-22,12:41:00,12:59:00,GDEV-91187
GAT0000286,GST00238,2023-10-24,14:24:00,19:08:00,GDEV-56570
GAT0000287,GST00239,2023-12-07,08:56:00,09:59:00,GDEV-64315
GAT0000288,GST00240,2023-09-13,11:13:00,11:37:00,GDEV-59630
GAT0000289,GST00241,2024-05-10,09:01:00,12:13:00,GDEV-98995
GAT0000290,GST00242,2023-08-25,07:33:00,11:57:00,GDEV-26337
GAT0000291,GST00243,2024-05-03,11:34:00,12:11:00,GDEV-86959
GAT0000292,GST00243,2024-02-27,10:54:00,11:36:00,GDEV-49541
GAT0000293,GST00243,2024-01-29,14:36:00,15:10:00,GDEV-90270
GAT0000294,GST00243,2024-05-28,07:54:00,08:05:00,GDEV-28433
GAT0000295,GST00244,2024-05-22,09:14:00,14:44:00,GDEV-29386
GAT0000296,GST00245,2024-05-09,09:06:00,14:26:00,GDEV-84087
GAT0000297,GST00246,2023-12-07,09:07:00,09:51:00,GDEV-91618
GAT0000298,GST00246,2024-01-29,08:53:00,09:08:00,GDEV-22637
GAT0000299,GST00246,2023-09-11,10:51:00,11:08:00,GDEV-48711
GAT0000300,GST00246,2024-05-21,13:16:00,13:39:00,GDEV-43621
GAT0000301,GST00247,2024-05-21,08:11:00,08:39:00,GDEV-10019
GAT0000302,GST00248,2023-08-23,10:56:00,11:09:00,GDEV-83877
GAT0000303,GST00249,2023-12-15,08:48:00,09:28:00,GDEV-41087
GAT0000304,GST00249,2023-09-27,12:25:00,12:36:00,GDEV-96870
GAT0000305,GST00249,2024-02-13,08:52:00,09:37:00,GDEV-56686
GAT0000306,GST00250,2023-10-04,07:12:00,07:29:00,GDEV-93932
GAT0000307,GST00250,2023-11-08,14:48:00,15:31:00,GDEV-39573
GAT0000308,GST00251,2024-03-08,07:15:00,07:35:00,GDEV-21990
GAT0000309,GST00252,2024-01-16,11:04:00,12:13:00,GDEV-27435
GAT0000310,GST00253,2023-12-14,07:47:00,08:26:00,GDEV-96894
GAT0000311,GST00254,2024-02-29,09:58:00,15:10:00,GDEV-82009
GAT0000312,GST00254,2024-04-04,12:49:00,15:10:00,GDEV-24068
GAT0000313,GST00254,2024-05-08,12:00:00,15:40:00,GDEV-86663
GAT0000314,GST00254,2023-11-09,08:05:00,10:07:00,GDEV-63141
GAT0000315,GST00255,2024-05-28,14:40:00,15:38:00,GDEV-65825
GAT0000316,GST00256,2024-03-21,14:40:00,15:42:00,GDEV-54988
GAT0000317,GST00257,2024-05-09,13:02:00,,GDEV-95527
GAT0000318,GST00257,2023-10-26,07:47:00,07:52:00,GDEV-62043
GAT0000319,GST00258,2023-12-07,08:39:00,09:48:00,GDEV-12148
GAT0000320,GST00259,2023-11-17,13:58:00,15:19:00,GDEV-58161
GAT0000321,GST00260,2024-04-08,08:49:00,10:11:00,GDEV-92033
GAT0000322,GST00261,2024-05-14,12:35:00,12:59:00,GDEV-85711
GAT0000323,GST00262,2024-03-06,09:06:00,13:27:00,GDEV-95384
GAT0000324,GST00263,2023-09-08,07:22:00,07:30:00,GDEV-99244
GAT0000325,GST00264,2023-10-17,11:12:00,11:24:00,GDEV-49656
GAT0000326,GST00265,2024-04-19,07:00:00,07:29:00,GDEV-33015
GAT0000327,GST00266,2024-05-08,07:20:00,12:46:00,GDEV-89480
GAT0000328,GST00266,2023-12-15,13:05:00,16:12:00,GDEV-99519
GAT0000329,GST00267,2023-11-02,12:47:00,13:33:00,GDEV-18474
GAT0000330,GST00268,2024-03-14,11:40:00,11:52:00,GDEV-66989
GAT0000331,GST00269,2024-02-07,09:08:00,10:34:00,GDEV-86031
GAT0000332,GST00270,2024-02-06,10:59:00,13:19:00,GDEV-53539
GAT0000333,GST00271,2023-12-07,13:19:00,14:42:00,GDEV-42991
GAT0000334,GST00272,2023-12-22,07:08:00,07:21:00,GDEV-24604
GAT0000335,GST00273,2024-02-06,13:06:00,18:20:00,GDEV-78339
GAT0000336,GST00274,2023-09-22,11:51:00,11:56:00,GDEV-85719
GAT0000337,GST00275,2023-10-17,08:08:00,09:04:00,GDEV-68249
GAT0000338,GST00276,2023-11-07,09:59:00,15:54:00,GDEV-57628
GAT0000339,GST00277,2023-10-26,11:49:00,12:15:00,GDEV-44159
GAT0000340,GST00278,2024-05-20,14:46:00,17:34:00,GDEV-35713
GAT0000341,GST00279,2024-05-21,13:54:00,14:02:00,GDEV-53851
GAT0000342,GST00280,2024-05-30,10:47:00,,GDEV-43637
GAT0000343,GST00281,2024-01-11,08:30:00,09:45:00,GDEV-68772
GAT0000344,GST00282,2024-03-01,11:28:00,14:06:00,GDEV-86246
GAT0000345,GST00283,2024-05-29,09:54:00,15:29:00,GDEV-77586
GAT0000346,GST00284,2023-10-10,09:47:00,10:12:00,GDEV-54466
GAT0000347,GST00285,2024-04-09,12:38:00,16:27:00,GDEV-25332
GAT0000348,GST00286,2023-09-13,12:19:00,12:46:00,GDEV-66811
GAT0000349,GST00287,2024-04-15,14:14:00,14:53:00,GDEV-10000
GAT0000350,GST00288,2023-09-27,09:01:00,09:48:00,GDEV-10006
GAT0000351,GST00289,2023-09-19,11:00:00,14:23:00,GDEV-55623
GAT0000352,GST00290,2023-12-04,07:19:00,07:38:00,GDEV-30703
GAT0000353,GST00290,2024-04-30,10:31:00,11:01:00,GDEV-39877
GAT0000354,GST00291,2023-10-10,10:05:00,10:40:00,GDEV-47330
GAT0000355,GST00292,2024-03-11,09:53:00,10:47:00,GDEV-15238
GAT0000356,GST00293,2023-10-19,11:48:00,14:58:00,GDEV-16853
GAT0000357,GST00294,2023-11-15,11:51:00,12:27:00,GDEV-46950
GAT0000358,GST00295,2023-08-21,10:31:00,11:11:00,GDEV-26867
GAT0000359,GST00295,2023-09-06,13:12:00,13:57:00,GDEV-82846
